# 月配列 2-263 (US)
#
# -- ベース
#
# そこしてょ　つんいのり
# はか◇とた　くう◇゛き　れ
# すけになさ　っる、。゜
#
#
# -- シフト
#
# ぁひほふめ　ぬえみやぇ
# ぃをらあよ　まおもわゆ　ち
# ぅへせゅゃ　むろねーぉ

# 仮名範囲外 -------------------------------------

{	『
}	』

# ベース -----------------------------------------

q		そ
w		こ
e		し
r		て
t	ょ

y		つ
u	ん
i	い
o	の
p	り

a		は
s		か
d		d
f		と
g		た

h		く
j		う
k		k
l		l
;		き

z		す
x		け
c	に
v	な
b		さ

n	っ
m	る
,	、
.	。
/	・

'	れ

# シフト -----------------------------------------

kq	ぁ
kw		ひ
ke		ほ
kr		ふ
kt	め

dy	ぬ
du	え
di	み
do	や
dp	ぇ

ka	ぃ
ks	を
kd	ら
kf	あ
kg	よ

dh	ま
dj	お
dk	も
dl	わ
d;	ゆ

kz	ぅ
kx		へ
kc		せ
kv	ゅ
kb	ゃ

dn	む
dm	ろ
d,	ね
d.	ー
d/	ぉ

d'		ち

# 濁音・半濁音 -----------------------------------

うl	ゔ

かl	が
きl	ぎ
くl	ぐ
けl	げ
こl	ご

さl	ざ
しl	じ
すl	ず
せl	ぜ
そl	ぞ

たl	だ
ちl	ぢ
つl	づ
てl	で
とl	ど

はl	ば
ひl	び
ふl	ぶ
へl	べ
ほl	ぼ

は/	ぱ
ひ/	ぴ
ふ/	ぷ
へ/	ぺ
ほ/	ぽ
