{	『
}	』

d		○
k		○

,	、
.	。
○.	ー

○f	あ
i	い
j		う
○u	え
○j	お

s		か
;		き
h		く
x		け
w		こ

b		さ
e		し
z		す
○c		せ
q		そ

g		た
○'		ち
y		つ
r		て
f		と

v	な
c	に
○y	ぬ
○,	ね
o	の

a		は
○w		ひ
○r		ふ
○x		へ
○e		ほ

○h	ま
○i	み
○n	む
○t	め
○k	も

○o	や
○;	ゆ
○g	よ

○d	ら
p	り
m	る
'	れ
○m	ろ

○l	わ
○s	を
u	ん

かl	が
きl	ぎ
くl	ぐ
けl	げ
こl	ご

さl	ざ
しl	じ
すl	ず
せl	ぜ
そl	ぞ

たl	だ
ちl	ぢ
つl	づ
てl	で
とl	ど

はl	ば
ひl	び
ふl	ぶ
へl	べ
ほl	ぼ

は/	ぱ
ひ/	ぴ
ふ/	ぷ
へ/	ぺ
ほ/	ぽ

うl	ゔ

n	っ

○q	ぁ
○a	ぃ
○z	ぅ
○p	ぇ
○/	ぉ

○b	ゃ
○v	ゅ
t	ょ
