# 新JIS配列（US）
#
# -- ベース
#
# そけせてょ　つんのをり
# はかしとた　くうい゛き　な
# すこにさあ　っる、。れ
#
#
# -- シフト
#
# ぁ゜ほふめ　ひえみやぬ
# ぃへらゅよ　まおもわゆ　ち
# ぅぇぉねゃ　むろ・ー＿

# 仮名範囲外 -------------------------------------

{	『
}	』

# ベース -----------------------------------------

q		そ
w		け
e		せ
r		て
t	ょ

y		つ
u	ん
i	の
o	を
p	り

a		は
s		か
d		し
f		と
g		た

h		く
j		う
k	い
l		゛
;		き

z		す
x		こ
c	に
v		さ
b	あ

n	っ
m	る
,	、
.	。
/	れ

'	な

# シフト -----------------------------------------

Q	ぁ
W		゜
E		ほ
R		ふ
T	め

Y		ひ
U	え
I	み
O	や
P	ぬ

A	ぃ
S		へ
D	ら
F	ゅ
G	よ

H	ま
J	お
K	も
L	わ
:	ゆ

Z	ぅ
X	ぇ
C	ぉ
V	ね
B	ゃ

N	む
M	ろ
<	・
>	ー
?	?

"		ち

# 濁音・半濁音 -----------------------------------

うl	ゔ

かl	が
きl	ぎ
くl	ぐ
けl	げ
こl	ご

さl	ざ
しl	じ
すl	ず
せl	ぜ
そl	ぞ

たl	だ
ちl	ぢ
つl	づ
てl	で
とl	ど

はl	ば
ひl	び
ふl	ぶ
へl	べ
ほl	ぼ

はW	ぱ
ひW	ぴ
ふW	ぷ
へW	ぺ
ほW	ぽ
