# ぶな配列 v2.0 (改二)
#
# -- ベース
#
# こにはても　りっしのき
# でか◇なた　くん◆いと　・|／
# だがますょ　るうれらー
#
#
# -- 左シフト
#
# づ＿ぢぷぅ　ぬぱげじゃ
# ばさ◇ゅぜ　ひをめみぶ　！|？
# ぴぞゎゆヴ　ずむぎぐぽ
#
#
# -- 右シフト
#
# べぼほそへ　ぺびぇえや
# わせけどあ　。、◆おろ　＿
# ふざごねよ　ちつぉぃぁ

# 仮名範囲外 -------------------------------------

{	『
}	』

# 記号拡張 ---------------------------------------

\y	─
\u	—
\i	……
\o	:
\p	~
\h	│
\j	↓
\k	…
\l	→
\;	:
\:	–
\'	◆
\"	◇
\n	×
\m	　
\,	,
\.	.
\<	<
\>	>
\/	/
\?	?
\[	［
\]	］
\{	【
\}	】
\(	〈
\)	〉
\\	\

# ベース -----------------------------------------

q	こ
w	に
e	は
r	て
t	も

y	り
u	っ
i	し
o	の
p	き

a	で
s	か
d		d
f	な
g	た

h	く
j	ん
k		k
l	い
;	と

z	だ
x	が
c	ま
v	す
b	ょ

n	る
m	う
,	れ
.	ら
/	ー

'	・
"	/

# 左シフト ---------------------------------------

dq	づ
dw		d
de	ぢ
dr	ぷ
dt	ぅ

dy	ぬ
du	ぱ
di	げ
do	じ
dp	ゃ

da	ば
ds	さ
dd		d
df	ゅ
dg	ぜ

dh	ひ
dj	を
dk	め
dl	み
d;	ぶ

dz	ぴ
dx	ぞ
dc		d
dv	ゆ
db	ゔ

dn	ず
dm	む
d,	ぎ
d.	ぐ
d/	ぽ

d'	!
d"	?

# 右シフト ---------------------------------------

kq	べ
kw	ぼ
ke	ほ
kr	そ
kt	へ

ky	ぺ
ku	び
ki	ぇ
ko	え
kp	や

ka	わ
ks	せ
kd	け
kf	ど
kg	あ

kh	。
kj	、
kk		k
kl	お
k;	ろ

kz	ふ
kx	ざ
kc	ご
kv	ね
kb	よ

kn	ち
km	つ
k,	ぉ
k.	ぃ
k/	ぁ

k'		k
k"		k
