# クヌギ配列
#
# -- ベース
#
# こにはてな　りっし゛へ
# でか◇とた　くん◆いの
# だがますょ　るうれら゜
#
#
# -- 左シフト
#
# ぁぃぅぇぉ　ぬつじえき
# 『』◇ゅヵ　ひをめおや
# 【】ゎゃヶ　びむぎちろ
#
#
# -- 右シフト
#
# ばさほそど　（）：「」
# わせけもあ　，、◆ー・
# ふゆみねよ　．。／！？

# 仮名範囲外 -------------------------------------

{	『
}	』

# ベース -----------------------------------------

q		こ
w	に
e		は
r		て
t	な

y	り
u	っ
i		し
o		゛
p		へ

a	で
s		か
d		d
f		と
g		た

h		く
j	ん
k		k
l	い
;	の

z	だ
x	が
c	ま
v		す
b	ょ

n	る
m		う
,	れ
.	ら
/		゜

# 左シフト ---------------------------------------

dq	ぁ
dw	ぃ
de	ぅ
dr	ぇ
dt	ぉ

dy	ぬ
du		つ
di	じ
do	え
dp		き

da	『
ds	』
dd		d
df	ゅ
dg	ヵ

dh		ひ
dj	を
dk	め
dl	お
d;	や

dz	【
dx	】
dc	ゎ
dv	ゃ
db	ヶ

dn	び
dm	む
d,	ぎ
d.		ち
d/	ろ

# 右シフト ---------------------------------------

kq	ば
kw		さ
ke		ほ
kr		そ
kt	ど

ky	（
ku	)
ki	：
ko	「
kp	」

ka	わ
ks		せ
kd		け
kf	も
kg	あ

kh	,
kj	、
kk		k
kl	ー
k;	・

kz		ふ
kx	ゆ
kc	み
kv	ね
kb	よ

kn	.
km	。
k,	／
k.	！
k/	？

# 濁音・半濁音 -----------------------------------

うo	ゔ

かo	が
きo	ぎ
くo	ぐ
けo	げ
こo	ご

さo	ざ
しo	じ
すo	ず
せo	ぜ
そo	ぞ

たo	だ
ちo	ぢ
つo	づ
てo	で
とo	ど

はo	ば
ひo	び
ふo	ぶ
へo	べ
ほo	ぼ

は/	ぱ
ひ/	ぴ
ふ/	ぷ
へ/	ぺ
ほ/	ぽ
