# ミズナラ配列 v1.0
#
# -- ベース
#
# もにはてで　れっしとの
# か●○なる　きん○●い
# こがだたょ　くう、。＿
#
#
# -- 中指シフト
#
# ごづぼほへ　ぉぷぶえゃ
# あけすおさ　ひつちじま
# やゆぜねよ　ぬみぺゅぴ
#
#
# -- 薬指シフト
#
# べぃぁどぞ　＿ぱぽばず
# らせわろそ　ぎーめりを
# びぇげふざ　ぐむヴぅぢ

# 仮名範囲外 -------------------------------------

{	『
}	』

# ベース -----------------------------------------

q	も
w	に
e	は
r	て
t	で

y	れ
u	っ
i	し
o	と
p	の

a	か
s		●
d		○
f	な
g	る

h	き
j	ん
k		○
l		●
;	い

z	こ
x	が
c	だ
v	た
b	ょ

n	く
m	う
,	、
.	。
/	・

# 中指シフト -------------------------------------

○q	ご
○w	づ
○e	ぼ
○r	ほ
○t	へ

○y	ぉ
○u	ぷ
○i	ぶ
○o	え
○p	ゃ

○a	あ
○s	け
○d	す
○f	お
○g	さ

○h	ひ
○j	つ
○k	ち
○l	じ
○;	ま

○z	や
○x	ゆ
○c	ぜ
○v	ね
○b	よ

○n	ぬ
○m	み
○,	ぺ
○.	ゅ
○/	ぴ

# 薬指シフト -------------------------------------

●q	べ
●w	ぃ
●e	ぁ
●r	ど
●t	ぞ

●y		●
●u	ぱ
●i	ぽ
●o	ば
●p	ず

●a	ら
●s	せ
●d	わ
●f	ろ
●g	そ

●h	ぎ
●j	ー
●k	め
●l	り
●;	を

●z	び
●x	ぇ
●c	げ
●v	ふ
●b	ざ

●n	ぐ
●m	む
●,	ゔ
●.	ぅ
●/	ぢ
